prod1:Started producer prod1
MK:ACC PUB REQ S:PROD[23] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [35]
MK:REJ ADD REQ [cons190][C188] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons197][C195] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:
cons197 bought Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')

MK:REG CART [206]
MK:REJ ADD REQ [cons197][C206] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons84][C79] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[12] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [34]
MK:REJ ADD REQ [cons126][C122] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC PUB REQ S:PROD[35] Tea(name='White Peach', price=5, type='White') SLOTS [36]
MK:ACC PUB REQ S:PROD[40] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [32]
MK:ACC PUB REQ S:PROD[9] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons34][C28] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[22] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons172][C170] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons182][C180] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons70][C64] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons182][C180] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons94][C89] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons70][C64] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons94][C89] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:DEL REQ ([Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True], {'id': 40, 'queue': [[Tea(name='White Peach', price=5, type='White'), False], [Tea(name='White Peach', price=5, type='White'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Tea(name='White Peach', price=5, type='White'), False], [Tea(name='White Peach', price=5, type='White'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), False], [Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM'), True]], 'empty_sem': <threading.Semaphore object at 0x7f7be97584c0>, 'full_sem': <threading.Semaphore object at 0x7f7be8624a30>})2 1
MK:
cons70 bought Tea(name='White Peach', price=5, type='White')

MK:REG CART [207]
MK:REJ ADD REQ [cons70][C207] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons78][C73] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons110][C106] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons110][C106] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons165][C163] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons53][C47] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons53][C47] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [37]
MK:REJ ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons189][C187] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[46] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [36]
MK:ACC ADD REQ [cons106][C101] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons106][C101] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons8][C203] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons118][C114] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons60][C54] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons174][C172] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons58][C52] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[14] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [36]
MK:ACC PUB REQ S:PROD[48] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons38][C32] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[6] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM') SLOTS [35]
MK:REJ ADD REQ [cons169][C167] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons75][C20] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons25][C69] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons43][C37] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[38] Tea(name='English Breakfast', price=2, type='Black') SLOTS [36]
MK:ACC ADD REQ [cons87][C82] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons87][C82] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[3] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons90][C85] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons59][C53] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons57][C51] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons98][C93] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons95][C90] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons105][C100] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons101][C96] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons95][C90] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons97][C92] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[19] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [36]
MK:REJ ADD REQ [cons140][C138] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons37][C31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons37][C31] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons81][C202] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons156][C153] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons135][C132] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons191][C189] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons191][C189] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons28][C22] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons116][C112] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons115][C111] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons32][C26] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons6][C6] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons197][C206] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons197][C206] Tea(name='Pai Mu Tan', price=9, type='White')
MK:ACC PUB REQ S:PROD[7] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [38]
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons9][C205] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons73][C67] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons99][C94] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons11][C10] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons55][C49] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons77][C72] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons77][C72] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons190][C188] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons112][C108] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[5] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White') SLOTS [31]
MK:REJ ADD REQ [cons14][C12] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons159][C156] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[21] Tea(name='White Peach', price=5, type='White') SLOTS [37]
MK:REJ ADD REQ [cons31][C25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[11] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [37]
MK:REJ ADD REQ [cons10][C9] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons103][C98] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons26][C70] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons194][C192] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons7][C105] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons114][C110] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons121][C117] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons127][C123] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[47] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons119][C115] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons48][C42] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons41][C35] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[49] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[34] Tea(name='Jasmine', price=6, type='Green') SLOTS [36]
MK:ACC ADD REQ [cons131][C128] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons54][C48] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons29][C23] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons131][C128] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons29][C23] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons4][C4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC ADD REQ [cons113][C109] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons113][C109] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[42] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[35] Tea(name='White Peach', price=5, type='White') SLOTS [36]
MK:REJ ADD REQ [cons67][C60] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons1][C1] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons167][C165] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons162][C160] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons36][C30] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [38]
MK:ACC PUB REQ S:PROD[36] Tea(name='Jasmine', price=6, type='Green') SLOTS [37]
MK:ACC PUB REQ S:PROD[43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons85][C80] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons86][C81] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons93][C204] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC ADD REQ [cons45][C39] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons92][C87] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons45][C39] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons92][C87] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons45][C39] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons45][C39] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons8][C203] Tea(name='White Peach', price=5, type='White')
MK:ACC ADD REQ [cons65][C58] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons65][C58] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons66][C59] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons27][C21] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons110][C106] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC ADD REQ [cons110][C106] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [38]
MK:
cons110 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons110 bought Tea(name='Vietnam Oolong', price=10, type='Oolong')
cons110 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons110 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
cons110 bought Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')

MK:ACC ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:REG CART [208]
MK:REJ ADD REQ [cons46][C40] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons110][C208] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[12] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [33]
MK:ACC ADD REQ [cons150][C147] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons143][C141] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons150][C147] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons149][C146] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons74][C158] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons199][C197] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons81][C202] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons155][C152] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons146][C144] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons181][C179] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons142][C200] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons188][C186] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons148][C199] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons171][C169] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons126][C122] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons174][C172] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons79][C74] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons83][C201] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons195][C193] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons184][C182] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons197][C206] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons89][C84] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ ADD REQ [cons172][C170] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[39] Tea(name='Jasmine', price=6, type='Green') SLOTS [36]
MK:REJ ADD REQ [cons147][C145] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC ADD REQ [cons130][C127] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons130][C127] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White') SLOTS [31]
MK:REJ ADD REQ [cons82][C77] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[20] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [35]
MK:REJ ADD REQ [cons15][C0] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons138][C136] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons61][C55] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons145][C143] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons137][C134] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons115][C111] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons102][C97] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ ADD REQ [cons111][C107] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ ADD REQ [cons3][C3] Tea(name='Jasmine', price=6, type='Green')
MK:ACC ADD REQ [cons185][C183] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ ADD REQ [cons61][C55] Tea(name='White Peach', price=5, type='White')
MK:REJ ADD REQ [cons63][C135] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ ADD REQ [cons139][C137] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons173][C171] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC ADD REQ [cons192][C190] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[13] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [38]
MK:REJ ADD REQ [cons137][C134] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:ACC PUB REQ S:PROD[4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM') SLOTS [37]
MK:REJ ADD REQ [cons186][C184] Tea(name='Jasmine', price=6, type='Green')
MK:REJ ADD REQ [cons29][C23] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:ACC ADD REQ [cons185][C183] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ ADD REQ [cons40][C34] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ ADD REQ [cons180][C178] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
